image0.jpg = 

 [[ 173.25201, 102.96634 ]
[ 203.698, 238.09941 ]
[ 241.50809, 238.54573 ]
[ 279.67838, 239.42378 ]
[ 317.6305, 240.6864 ]
[ 355.47403, 241.80818 ]
[ 393.743, 242.63362 ]
[ 432.0229, 243.2718 ]
[ 470.79486, 243.9435 ]
[ 163.45647, 275.31726 ]
[ 201.74608, 276.00104 ]
[ 240.13731, 276.88266 ]
[ 278.50775, 277.63733 ]
[ 316.65363, 278.87833 ]
[ 355.05225, 279.8575 ]
[ 393.56052, 280.53806 ]
[ 432.25452, 281.38232 ]
[ 471.35577, 281.9048 ]
[ 161.2164, 313.73767 ]
[ 200.229, 314.60574 ]
[ 238.31091, 315.55875 ]
[ 277.1585, 316.4851 ]
[ 315.9854, 317.74756 ]
[ 354.43387, 318.6201 ]
[ 393.47363, 319.52905 ]
[ 432.31772, 320.20914 ]
[ 471.76373, 320.8632 ]
]

--------------------------------------------------image37.jpg = 

 [[ 173.55933, 91.623566 ]
[ 210.72101, 92.33829 ]
[ 247.47319, 92.7893 ]
[ 284.4453, 93.52456 ]
[ 321.22223, 94.104065 ]
[ 357.7802, 95.000656 ]
[ 395.0915, 95.72626 ]
[ 431.84128, 96.46268 ]
[ 469.49683, 97.23123 ]
[ 171.6618, 127.159805 ]
[ 209.08696, 127.78041 ]
[ 246.24225, 128.53755 ]
[ 283.12793, 128.61655 ]
[ 320.33328, 129.62393 ]
[ 356.9865, 130.68655 ]
[ 394.54376, 131.53261 ]
[ 432.104, 132.50198 ]
[ 469.69434, 133.19554 ]
[ 169.6364, 163.45718 ]
[ 207.4024, 164.21185 ]
[ 244.51897, 164.52733 ]
[ 281.9879, 164.93793 ]
[ 319.37833, 166.3491 ]
[ 356.39215, 167.30714 ]
[ 394.33093, 168.06201 ]
[ 431.91135, 168.66292 ]
[ 470.2422, 169.47403 ]
[ 167.71677, 200.2448 ]
[ 205.61111, 200.75024 ]
[ 243.1069, 201.37117 ]
[ 280.76935, 201.74738 ]
[ 318.47928, 203.31601 ]
[ 355.88226, 204.09196 ]
[ 393.92398, 204.82166 ]
[ 432.06857, 205.6091 ]
[ 470.40485, 206.34584 ]
[ 165.45084, 237.36703 ]
[ 203.73743, 238.12436 ]
[ 241.4906, 238.55815 ]
[ 279.69205, 239.40852 ]
[ 317.62634, 240.65976 ]
[ 355.47324, 241.83133 ]
[ 393.78036, 242.63252 ]
[ 432.11362, 243.2897 ]
[ 470.79297, 244.05997 ]
[ 163.45537, 275.3509 ]
[ 201.77974, 275.99722 ]
[ 240.07816, 276.87256 ]
[ 278.50568, 277.64087 ]
[ 316.64758, 278.8871 ]
[ 355.07767, 279.8922 ]
[ 393.5717, 280.52182 ]
[ 432.2381, 281.37024 ]
[ 471.3678, 281.91623 ]
[ 161.24017, 313.7292 ]
[ 200.23064, 314.602 ]
[ 238.30237, 315.58005 ]
[ 277.194, 316.4795 ]
[ 316.04367, 317.76428 ]
[ 354.50388, 318.63614 ]
[ 393.46207, 319.52936 ]
[ 432.32126, 320.2463 ]
[ 471.78625, 320.821 ]
]

--------------------------------------------------image38.jpg = 

 [[ 173.518, 91.6038 ]
[ 210.75414, 92.30413 ]
[ 247.45929, 92.760124 ]
[ 284.4644, 93.54119 ]
[ 321.18063, 94.026474 ]
[ 357.74048, 94.992 ]
[ 395.028, 95.707726 ]
[ 431.85425, 96.44958 ]
[ 469.48834, 97.25733 ]
[ 171.63158, 127.20074 ]
[ 209.02818, 127.76758 ]
[ 246.24449, 128.54248 ]
[ 283.1592, 128.6535 ]
[ 320.3138, 129.6315 ]
[ 357.03232, 130.70815 ]
[ 394.5479, 131.52608 ]
[ 432.0617, 132.50523 ]
[ 469.72632, 133.20992 ]
[ 169.65388, 163.48827 ]
[ 207.46887, 164.25734 ]
[ 244.51584, 164.52986 ]
[ 281.93707, 164.9608 ]
[ 319.35776, 166.34666 ]
[ 356.41028, 167.34462 ]
[ 394.33456, 168.09433 ]
[ 431.9539, 168.64307 ]
[ 470.18414, 169.46814 ]
[ 167.68553, 200.24246 ]
[ 205.61426, 200.74385 ]
[ 243.0901, 201.39258 ]
[ 280.79095, 201.75764 ]
[ 318.4917, 203.33401 ]
[ 355.86765, 204.11455 ]
[ 393.96176, 204.83154 ]
[ 432.03302, 205.6131 ]
[ 470.4151, 206.33083 ]
[ 165.43872, 237.41904 ]
[ 203.79187, 238.14598 ]
[ 241.48557, 238.58244 ]
[ 279.69754, 239.40436 ]
[ 317.61166, 240.66957 ]
[ 355.47882, 241.82872 ]
[ 393.74216, 242.63312 ]
[ 432.07748, 243.31372 ]
[ 470.89597, 244.0925 ]
[ 163.45627, 275.3333 ]
[ 201.74792, 276.0193 ]
[ 240.07437, 276.8442 ]
[ 278.50745, 277.6402 ]
[ 316.65363, 278.91425 ]
[ 355.06485, 279.8477 ]
[ 393.53467, 280.52017 ]
[ 432.24545, 281.3725 ]
[ 471.38135, 281.9642 ]
[ 161.21211, 313.72397 ]
[ 200.2008, 314.6247 ]
[ 238.30412, 315.5752 ]
[ 277.1178, 316.49683 ]
[ 315.94153, 317.79855 ]
[ 354.45148, 318.64697 ]
[ 393.4764, 319.52338 ]
[ 432.32272, 320.23532 ]
[ 471.77722, 320.84814 ]
]

--------------------------------------------------image4.jpg = 

 [[ 136.42557, 133.6343 ]
[ 177.05373, 137.86272 ]
[ 215.0726, 141.80037 ]
[ 251.35689, 145.43027 ]
[ 285.7043, 149.14388 ]
[ 318.31406, 152.78578 ]
[ 350.1888, 156.34456 ]
[ 380.1034, 159.63649 ]
[ 409.3432, 162.82253 ]
[ 136.34785, 174.72981 ]
[ 177.02075, 178.09564 ]
[ 215.22571, 180.86218 ]
[ 252.21979, 183.58218 ]
[ 286.6587, 186.56462 ]
[ 319.12604, 189.78262 ]
[ 350.65054, 192.5154 ]
[ 381.21268, 195.09846 ]
[ 410.5446, 197.40671 ]
[ 136.10402, 216.70242 ]
[ 177.13722, 218.79044 ]
[ 215.56706, 220.7492 ]
[ 252.72426, 222.49619 ]
[ 286.59695, 224.8403 ]
[ 319.95236, 226.83641 ]
[ 351.57175, 228.82716 ]
[ 382.22638, 230.44247 ]
[ 411.71902, 232.09138 ]
[ 135.8173, 258.7681 ]
[ 177.08656, 259.95322 ]
[ 216.12682, 260.95593 ]
[ 253.33353, 261.8438 ]
[ 287.3387, 263.36646 ]
[ 320.6269, 264.52518 ]
[ 352.3823, 265.492 ]
[ 383.41937, 266.36868 ]
[ 412.69806, 267.1033 ]
[ 135.38205, 301.45258 ]
[ 177.1198, 301.4664 ]
[ 216.35715, 301.52444 ]
[ 253.53235, 301.56924 ]
[ 287.7052, 302.20166 ]
[ 321.0787, 302.59836 ]
[ 353.56378, 302.60663 ]
[ 384.33252, 302.56754 ]
[ 413.85358, 302.6431 ]
[ 134.95866, 344.72104 ]
[ 176.85214, 343.6519 ]
[ 216.36598, 342.78284 ]
[ 253.79384, 342.07767 ]
[ 288.38983, 341.4554 ]
[ 322.20618, 340.75156 ]
[ 354.54865, 339.86697 ]
[ 385.25885, 339.2118 ]
[ 415.5777, 338.3597 ]
[ 134.51938, 388.59354 ]
[ 176.52773, 386.38474 ]
[ 215.74976, 384.55865 ]
[ 253.5509, 382.66632 ]
[ 289.23422, 381.34644 ]
[ 322.85046, 379.60892 ]
[ 355.40182, 377.82477 ]
[ 386.50372, 376.15915 ]
[ 416.9462, 374.61478 ]
]

--------------------------------------------------image5.jpg = 

 [[ 251.29619, 93.143585 ]
[ 289.6063, 101.449 ]
[ 324.49042, 108.86035 ]
[ 356.7603, 115.75989 ]
[ 386.69647, 122.48997 ]
[ 413.88864, 128.66386 ]
[ 440.10706, 134.6285 ]
[ 464.2476, 139.94856 ]
[ 487.11234, 145.27583 ]
[ 252.4668, 142.61723 ]
[ 290.75214, 148.92982 ]
[ 325.60654, 154.70764 ]
[ 359.4533, 159.66983 ]
[ 389.19846, 165.08952 ]
[ 415.85025, 170.21199 ]
[ 441.655, 174.62808 ]
[ 466.1576, 178.82237 ]
[ 489.2284, 182.60425 ]
[ 253.44589, 193.07211 ]
[ 291.93558, 197.30302 ]
[ 327.71967, 201.01334 ]
[ 361.19507, 204.51144 ]
[ 389.79587, 208.47629 ]
[ 418.0224, 211.74397 ]
[ 443.5412, 214.8954 ]
[ 468.1009, 217.6109 ]
[ 491.21716, 220.26285 ]
[ 254.48892, 243.72871 ]
[ 293.38184, 246.2055 ]
[ 329.57574, 247.91269 ]
[ 363.22705, 249.83557 ]
[ 391.38068, 252.07034 ]
[ 419.6629, 253.9457 ]
[ 445.27948, 255.46404 ]
[ 470.34912, 256.8071 ]
[ 493.1253, 258.1479 ]
[ 255.48212, 295.2238 ]
[ 294.74823, 295.38794 ]
[ 331.3939, 295.43573 ]
[ 364.37137, 295.5382 ]
[ 393.31775, 296.3634 ]
[ 420.86844, 296.6623 ]
[ 447.61084, 296.65057 ]
[ 472.1617, 296.60217 ]
[ 495.1099, 296.6265 ]
[ 256.56976, 347.46298 ]
[ 296.1839, 345.56366 ]
[ 332.40833, 343.69128 ]
[ 365.69272, 342.16614 ]
[ 394.8215, 340.78867 ]
[ 423.3872, 339.50266 ]
[ 449.77713, 338.0554 ]
[ 474.0127, 336.6274 ]
[ 498.0996, 335.3673 ]
[ 257.7485, 400.3314 ]
[ 297.28607, 396.12512 ]
[ 333.04877, 392.50882 ]
[ 366.4698, 388.9641 ]
[ 396.9966, 386.1993 ]
[ 425.2945, 383.12018 ]
[ 451.5658, 380.175 ]
[ 476.4906, 377.29248 ]
[ 500.53763, 374.6362 ]
]

--------------------------------------------------image6.jpg = 

 [[ 148.4579, 81.57085 ]
[ 192.92079, 91.9373 ]
[ 233.28079, 101.212845 ]
[ 270.667, 110.065735 ]
[ 305.34055, 118.14702 ]
[ 336.834, 125.8491 ]
[ 367.18054, 133.27269 ]
[ 395.09973, 139.82591 ]
[ 421.6565, 146.31262 ]
[ 148.53017, 131.59253 ]
[ 193.13365, 140.10057 ]
[ 233.5889, 147.67026 ]
[ 272.37488, 154.21016 ]
[ 306.95706, 161.23752 ]
[ 338.33102, 167.78595 ]
[ 368.36996, 173.7019 ]
[ 396.7462, 179.2641 ]
[ 423.50854, 184.28323 ]
[ 148.24011, 182.8602 ]
[ 193.25476, 189.24332 ]
[ 234.62262, 194.68874 ]
[ 273.41385, 199.81473 ]
[ 307.04773, 205.3807 ]
[ 339.76602, 210.22363 ]
[ 369.8177, 214.74068 ]
[ 398.3593, 218.63954 ]
[ 425.38284, 222.60025 ]
[ 147.93683, 234.68718 ]
[ 193.41795, 239.05211 ]
[ 235.50055, 242.58197 ]
[ 274.5169, 246.14597 ]
[ 308.03012, 250.13 ]
[ 340.8783, 253.34991 ]
[ 371.14987, 256.30707 ]
[ 400.33966, 258.89154 ]
[ 426.90323, 261.43787 ]
[ 147.48236, 287.50177 ]
[ 193.6176, 289.49442 ]
[ 236.1661, 291.33923 ]
[ 274.85434, 293.223 ]
[ 309.256, 295.50204 ]
[ 341.64505, 297.3774 ]
[ 372.9462, 298.6295 ]
[ 401.68753, 299.77936 ]
[ 428.65054, 301.08014 ]
[ 146.92125, 341.52188 ]
[ 193.60413, 341.3999 ]
[ 236.22864, 341.3375 ]
[ 275.46576, 341.3236 ]
[ 310.08365, 341.5207 ]
[ 343.51053, 341.51917 ]
[ 374.63837, 341.3486 ]
[ 403.2031, 341.18204 ]
[ 431.30975, 340.8384 ]
[ 146.34749, 396.61588 ]
[ 193.33572, 394.1796 ]
[ 235.71432, 391.8899 ]
[ 275.39572, 389.9559 ]
[ 306.0, 385.0 ]
[ 348.0, 381.0 ]
[ 375.98843, 385.0277 ]
[ 405.34906, 383.33612 ]
[ 433.4676, 381.7545 ]
]

--------------------------------------------------image8.jpg = 

 [[ 159.66809, 105.146 ]
[ 195.48238, 101.78918 ]
[ 232.48657, 98.29898 ]
[ 271.6456, 94.70158 ]
[ 312.5059, 90.93527 ]
[ 355.57538, 87.4119 ]
[ 401.72925, 83.43157 ]
[ 449.9362, 79.02993 ]
[ 502.17682, 74.36152 ]
[ 157.29794, 147.81125 ]
[ 193.14035, 145.55673 ]
[ 230.43994, 143.33943 ]
[ 268.51434, 140.4194 ]
[ 309.72388, 138.27109 ]
[ 353.1394, 136.23 ]
[ 399.54276, 133.55641 ]
[ 448.36548, 130.70268 ]
[ 500.42087, 127.41341 ]
[ 154.90329, 191.17323 ]
[ 190.97089, 189.87608 ]
[ 227.46078, 188.55888 ]
[ 266.2544, 187.04214 ]
[ 308.2735, 186.29523 ]
[ 351.02258, 185.31075 ]
[ 397.70093, 183.91187 ]
[ 446.50604, 182.38351 ]
[ 499.0644, 180.64856 ]
[ 152.43704, 234.60893 ]
[ 188.37273, 234.53928 ]
[ 224.8301, 234.37544 ]
[ 263.73468, 234.05833 ]
[ 306.26962, 234.55241 ]
[ 349.32968, 234.66864 ]
[ 396.0992, 234.6496 ]
[ 444.6929, 234.49702 ]
[ 497.46722, 234.35042 ]
[ 149.70616, 278.39685 ]
[ 185.59561, 279.39746 ]
[ 222.29518, 280.44452 ]
[ 261.9642, 281.51315 ]
[ 304.1441, 283.23932 ]
[ 347.80237, 285.08337 ]
[ 394.29636, 286.25787 ]
[ 443.2341, 287.48535 ]
[ 496.225, 288.92712 ]
[ 147.31824, 322.7157 ]
[ 182.94748, 324.76007 ]
[ 220.31468, 327.25012 ]
[ 259.8097, 329.61996 ]
[ 302.20114, 332.44357 ]
[ 345.6965, 335.25705 ]
[ 392.33536, 337.7952 ]
[ 442.17645, 340.73566 ]
[ 494.65756, 343.69122 ]
[ 144.34723, 367.463 ]
[ 180.63844, 370.65378 ]
[ 217.87148, 374.2087 ]
[ 257.78546, 377.89316 ]
[ 299.9351, 382.1664 ]
[ 343.74304, 386.43027 ]
[ 390.85416, 390.4793 ]
[ 440.37796, 394.79346 ]
[ 493.59412, 399.86838 ]
]

--------------------------------------------------image9.jpg = 

 [[ 156.12643, 103.83577 ]
[ 188.33235, 101.08939 ]
[ 221.8682, 98.26239 ]
[ 257.8962, 95.17933 ]
[ 295.62094, 91.91885 ]
[ 336.21274, 88.96562 ]
[ 379.68338, 85.58973 ]
[ 425.7974, 81.81505 ]
[ 476.28818, 77.68917 ]
[ 150.88277, 145.50446 ]
[ 183.15329, 143.98068 ]
[ 217.15662, 142.4965 ]
[ 251.63506, 140.32277 ]
[ 289.85995, 138.91214 ]
[ 330.52377, 137.71297 ]
[ 374.44897, 135.92303 ]
[ 421.17606, 134.21928 ]
[ 471.45755, 131.71176 ]
[ 145.81854, 187.74562 ]
[ 178.23051, 187.61153 ]
[ 211.16599, 187.08255 ]
[ 246.41089, 186.45709 ]
[ 285.50116, 186.92819 ]
[ 325.23032, 186.79141 ]
[ 369.50732, 186.69272 ]
[ 416.14514, 186.4466 ]
[ 466.9139, 186.12813 ]
[ 140.58995, 230.4431 ]
[ 172.68144, 231.4568 ]
[ 205.61003, 232.38095 ]
[ 240.8945, 233.35706 ]
[ 280.43726, 235.19975 ]
[ 320.46585, 236.58626 ]
[ 364.66312, 238.1858 ]
[ 410.94183, 239.55536 ]
[ 461.99387, 241.13374 ]
[ 134.92004, 273.49335 ]
[ 167.09543, 275.7112 ]
[ 200.03726, 277.91968 ]
[ 236.05214, 280.54257 ]
[ 275.12448, 284.01035 ]
[ 315.9107, 287.40875 ]
[ 359.4595, 290.4137 ]
[ 406.18375, 293.59897 ]
[ 457.3943, 297.41507 ]
[ 129.52939, 317.17386 ]
[ 161.39368, 320.71735 ]
[ 194.93193, 324.463 ]
[ 230.83788, 328.6635 ]
[ 270.0254, 333.39523 ]
[ 310.34515, 338.13882 ]
[ 354.2751, 342.9042 ]
[ 401.62234, 348.18698 ]
[ 452.22806, 353.74323 ]
[ 123.59435, 361.28802 ]
[ 156.0328, 366.33514 ]
[ 189.45111, 371.5331 ]
[ 225.65096, 377.2579 ]
[ 260.0, 378.0 ]
[ 305.12848, 390.03235 ]
[ 349.4132, 396.7323 ]
[ 396.36176, 403.81906 ]
[ 447.39615, 411.78986 ]
]

--------------------------------------------------
